id,company,created_at,type,num_commits
4,@ValuationUp & @cloudafrica,04/28/08,USR,1453
5,DNSimple,04/06/08,USR,12497
6,KeyLemon,02/05/10,USR,112090
7,anydooR Inc,09/30/08,USR,250
12,Merlin Design Ltd,05/24/09,USR,2682
27,Neo,03/27/08,USR,3606
36,Flowerpot Games,03/29/12,USR,153
43,Chukong Technologies Inc.,07/27/10,USR,2897
51,JanduSoft,04/24/11,USR,214
63,baidu,03/15/12,USR,178
64,Zynga,03/11/10,USR,363
73,@XLucidity ,03/04/12,USR,2982
77,heroku,10/22/09,USR,315
78,NewsBlur,01/05/09,USR,10608
79,Heroku / salesforce.com,12/14/10,USR,2190
81,Heroku,12/01/10,USR,573
84,Heroku,08/08/11,USR,3785
89,Bettag Systems UG,05/01/09,USR,773
92,Heroku,02/23/08,USR,3704
93,@referentiallabs ,02/21/08,USR,1953
102,AREA 17,03/31/08,USR,2731
107,Comcard,01/04/10,USR,2940
109,Mapbox,06/24/09,USR,13919
112,Google,05/31/12,USR,2370
113,ClearCode Inc.,10/02/08,USR,33981
115,Finkhaeuser Consulting,02/15/10,USR,1499
116,Intel,03/08/12,USR,1182
129,GitHub,03/14/08,USR,12955
136,PythonAnywhere LLP,09/21/09,USR,891
138,Coursera,03/11/12,USR,248
139,Cloudflare,01/19/11,USR,5967
143,Hasso Plattner Institute,01/13/09,USR,7116
144,"Tmall, DP, MS",04/12/11,USR,1263
145,Mirocow company,08/26/10,USR,877
150,Skive (qLearning Applications GmbH),02/24/08,USR,6381
153,@MeteoGroup,11/11/11,USR,2796
160,GE Healthcare Korea Technology Center,07/03/11,USR,827
161,XS-Labs,10/29/09,USR,5461
165,Novoda,12/02/11,USR,212
166,Pow! Media,07/28/10,USR,937
168,Mozilla Corporation,02/21/10,USR,2774
173,SumoCoders,04/22/10,USR,5570
175,SUSE,11/18/08,USR,249
178,UC Berkeley,10/07/11,USR,135
185,http://pro-cut.com.vn/,12/03/10,USR,697
186,@SocialSuperstore ,11/05/09,USR,4343
189,Fast Forward Labs,07/22/08,USR,236
191,Mozilla,06/17/09,USR,3879
194,Lunar Gravity,08/16/11,USR,107
198,Europace AG,08/19/10,USR,585
202,Mozilla,06/13/11,USR,11185
203,Mozilla,02/03/09,USR,6635
214,"Google, Inc.",04/05/10,USR,14837
216,Wuit,10/31/08,USR,1998
217,Jack Mobile (http://onjack.com),12/09/08,USR,5660
218,Shanghai Jiao Tong University,02/04/10,USR,311
225,Trifork,01/14/10,USR,831
230,JActor Consulting,06/11/11,USR,7460
233,Finn GmbH,11/27/09,USR,2404
234,MBARI,01/10/11,USR,3971
240,"University of Maryland, College Park",03/25/12,USR,189
245,Revolution Systems,01/30/09,USR,2698
246,RightScale,05/29/09,USR,1208
247,gidsy.com,09/02/08,USR,173
264,Picolab,04/06/09,USR,229
266,Crom Microsystems,08/30/09,USR,1442
271,Google – @google,08/04/09,USR,870
273,iOS Contractor,11/22/08,USR,776
284,Institut Pierre Simon Laplace,12/16/11,USR,4935
286,STFC,03/18/11,USR,720
301,Mathematics Inc.,08/16/10,USR,1672
304,Amazon Web Services,11/24/09,USR,4120
306,mobiThought,02/26/08,USR,104
316,"CTO @ Knotch. Previously led engineering at CollegeHumor, Lot18, and Nomi",03/16/10,USR,158
317,Squarespace,02/12/10,USR,387
330,Abby,08/31/08,USR,1189
333,GitHub,09/04/09,USR,1275
335,Hand Built,11/24/08,USR,14605
337,The New York Times,09/01/10,USR,504
339,Paro Alberto Maria Angelo Consulting,10/08/08,USR,701
348,Astrolet,03/06/08,USR,2605
350,Ether,02/18/08,USR,247
355,10Gen.com,04/07/08,USR,6787
357,Freelance,06/23/08,USR,462
360,Itseez,11/12/12,USR,1149
366,"Tao Effect, okTurtles",10/12/09,USR,1079
372,Polar Mobile,06/30/09,USR,331
376,Jane Street,02/09/09,USR,609
379,Ideeli ,10/02/09,USR,154
384,UX Foundry,06/25/09,USR,429
386,Blossom,06/24/08,USR,319
388,Developer at Elastic. Creator of Superhero.js.,04/05/08,USR,2063
390,@stormz ,05/20/09,USR,2043
391,Cooper Press Ltd.,02/02/08,USR,374
397,Axelerant,12/21/08,USR,635
399,http://www.loggi.com,11/17/08,USR,2730
401,Hudl,09/24/08,USR,1347
402,Docker,04/30/10,USR,7483
404,http://olark.com,09/08/08,USR,884
405,Red Hat,02/18/10,USR,2736
407,Participatory Culture Foundation,06/07/10,USR,920
408,Tapad,02/17/09,USR,190
409,Salesforce,10/02/08,USR,4570
412,Reykjavík University,02/26/09,USR,5732
413,Lionheart Software,12/05/08,USR,3826
416,http://johntantalo.com,02/28/08,USR,340
418,Robinhood,02/28/08,USR,11054
419,Too many secrets,03/17/08,USR,3154
421,@HillaryClinton ,08/10/08,USR,12681
422,http://timehop.com/,04/07/08,USR,559
423,mist.io,03/02/11,USR,635
435,Palantir,01/23/09,USR,293
437,Taipei Hackerspace,12/07/08,USR,3037
439,@yahoojapan,11/15/08,USR,1370
440,Svven,07/12/09,USR,667
450,TigerText,12/03/09,USR,261
455,Breaking News,02/28/08,USR,139
456,Keepsolid,01/13/10,USR,274
459,Consultant,06/11/08,USR,915
460,Emanuel Calso,05/21/09,USR,149
462,Red Hat,03/27/10,USR,3328
464,Fewlaps S.L,03/13/11,USR,221
465,Dependency CI,02/27/08,USR,11486
472,Made with bytes,10/15/09,USR,2600
477,Nulltyped,07/06/11,USR,774
480,mymorningroutine.com,02/06/10,USR,152
481,University of Nebraska-Lincoln,10/20/10,USR,1360
489,FH Salzburg - University of Applied Science,11/26/08,USR,1569
490,TUT,07/20/10,USR,164
491,MechanisM,09/01/09,USR,225
493,Advanced Digital Science Center ,05/15/10,USR,641
494,"Station3, Inc.",06/22/11,USR,241
497,Google,12/11/08,USR,613
505,Inclusive Design Research Centre,01/13/11,USR,1494
511,Componentix,09/14/09,USR,350
517,Automattic,07/24/09,USR,1106
519,CARTO,01/09/09,USR,6465
521,Stanford University,07/22/11,USR,496
524,Gardeshnama,05/03/09,USR,137
527,New York University,10/04/10,USR,9868
528,http://mdolon.com/,06/04/10,USR,196
531,Sars Centre,08/11/10,USR,799
534,"PayPal, Inc.",04/12/08,USR,4994
535,Hortonworks,03/21/10,USR,3053
537,Envoy,02/11/10,USR,3089
540,@bulutyazilim,01/15/10,USR,2174
553,Asaleo jsc,01/19/09,USR,334
554,@Hazeorid & @Hacktiv8,04/02/10,USR,2820
556,Lightmatter,02/20/10,USR,150
557,Royal Bits,06/02/10,USR,541
560,Appsembler,08/24/09,USR,979
561,silverorange,01/27/09,USR,962
568,Esri,04/09/10,USR,855
573,@moogu ,05/06/09,USR,1682
586,@cairnco ,02/05/10,USR,584
587,"Google, Inc.",06/30/08,USR,543
595,OCAD University,03/08/12,USR,411
598,Sawhorse Media,12/06/09,USR,200
601,@sonnetmedia ,08/14/09,USR,18968
617,Bocoup,12/11/09,USR,4895
620,SpotMe,05/25/08,USR,140
624,Google,10/15/09,USR,642
630,SwingDev,05/19/08,USR,118
632,Mozilla,07/27/10,USR,138
638,23 Spaces,01/30/09,USR,171
640,@sensiolabs,04/13/09,USR,8503
643,Y Combinator,02/26/10,USR,182
646,Itseez,04/19/12,USR,154
651,"Facebook, Ex-@Twitter, TodoMVC, @TasteJS, @Yeoman",05/10/08,USR,7421
655,Yakamoz Labs,05/30/09,USR,213
663,Booking.com,01/09/09,USR,3316
666,Luis Abreu Ltd.,08/18/08,USR,352
670,Nektra Advanced Computing & Data Big Bang,10/19/09,USR,109
675,@necenzurat,10/27/09,USR,289
680,CERN,10/26/09,USR,8294
682,Milewide,12/09/08,USR,186
684,Atlassian,01/29/10,USR,798
695,GasBuddy,03/12/09,USR,779
698,HashCube,07/01/09,USR,495
701,"Google, Inc",04/05/11,USR,13757
703,Amahi,05/10/08,USR,1183
704,TypesetIO,03/06/10,USR,653
706,Lyft,04/06/10,USR,626
708,Please see @dcai,04/13/08,USR,1431
709,@Instacart,02/20/09,USR,3622
712,US Auto Parts Network Philippines Corp,02/06/11,USR,100
716,DabApps (http://www.dabapps.com),04/12/08,USR,998
733,Yahoo,10/15/08,USR,5674
736,http://lightcorp.net/,05/31/08,USR,271
740,Etch Software,03/16/11,USR,152
744,nerd,08/14/10,USR,590
746,Arezzo&Co,11/22/10,USR,538
757,romack.net,07/16/10,USR,160
763,Temesis,11/15/08,USR,225
764,Mozilla,03/25/09,USR,5376
772,Izberg Marketplace,01/13/11,USR,304
775,Math & Pencil ,04/17/10,USR,1007
776,Social Point,09/14/08,USR,140
777,@Betaworks,09/26/10,USR,9870
778,Bleacher Report,05/31/09,USR,109
784,hackers4peace,06/26/11,USR,1850
786,CastRoller,11/14/08,USR,170
789,UrbanStems,09/21/10,USR,197
794,eResources,02/17/11,USR,1439
796,Heroku,08/26/09,USR,10955
798,Mozilla,10/13/09,USR,5375
799,@AusDTO ,06/02/08,USR,3715
802,Software Developer,03/21/08,USR,878
817,@10up,09/20/10,USR,287
821,"Yelp - Austin, TX",09/29/08,USR,1124
823,Mozilla Corporation,08/23/08,USR,7097
831,@riptano @datastax ,09/23/10,USR,1140
839,Apple,12/30/15,USR,19915
840,All Day,02/29/08,USR,1263
844,Smaato,04/11/11,USR,374
845,Numiko,12/24/10,USR,112
850,Counsyl,09/04/09,USR,804
854,@luizalabs,03/06/10,USR,414
856,UniCredit R&D,11/04/09,USR,1767
858,@TailorDev ,03/07/10,USR,11356
859,@Incenteev,10/14/10,USR,8158
861,Student at University of Paderborn,04/20/11,USR,1960
862,Mozilla,04/16/11,USR,9248
866,Pivotal,11/16/10,USR,8323
867,"Light Transport Entertainment, Inc.",07/28/08,USR,1987
869,Mozilla,10/31/09,USR,17354
872,Mozilla Corporation,11/25/09,USR,10380
873,Mozilla,06/09/10,USR,11197
875,Ubisoft Blue Byte,12/21/10,USR,5556
877,@heroku,03/13/08,USR,4299
886,http://spring.io,09/22/11,USR,4828
895,"InterWorks, Inc.",04/09/09,USR,625
896,"Square, Inc.",03/24/09,USR,15442
901,@netvibes,03/09/09,USR,1568
903,MongoDB,11/24/09,USR,780
904,Percolate Industries,11/15/10,USR,496
909,@Pasilobus ,08/02/11,USR,180
923,qiidi,02/08/10,USR,2105
941,Capgemini UK,03/19/12,USR,468
947,@digiPlant,06/10/08,USR,1055
950,@google ,04/06/11,USR,169
961,JBpro's Interactive,02/06/09,USR,1335
962,Joyent,07/11/10,USR,718
963,IBM,05/13/10,USR,7712
965,Northwestern University,11/15/08,USR,3056
967,Foursquare,02/28/11,USR,177
972,NUBIC,05/17/11,USR,211
973,Computer Science Student,05/21/11,USR,373
974,"StrongLoop, Inc.",03/08/10,USR,2813
975,@PeachBun,03/26/08,USR,4800
981,Google Canada,11/24/09,USR,2789
988,Google,08/04/09,USR,8228
989,thoughtram GmbH,12/13/10,USR,2960
990,nuccio sas,04/05/08,USR,229
992,AG Projects,06/29/10,USR,9344
994,TableXI,04/21/08,USR,1548
995,"npm, Inc.",05/04/08,USR,16203
1001,"CoreOS, Inc (we're hiring!)",11/09/08,USR,6242
1003,npm,03/26/11,USR,4929
1004,Google,04/06/08,USR,4110
1006,Incuna,11/09/10,USR,845
1007,"Human Practice, Inc.",03/07/08,USR,2405
1008,Rackspace,03/02/08,USR,7271
1012,Northwestern University,07/10/09,USR,699
1015,Incuna Ltd,10/23/08,USR,214
1019,Slash7 LLC,03/18/08,USR,1820
1024,Master Merchant Systems,02/21/11,USR,976
1026,Plaid,01/27/09,USR,1240
1027,Lev Interactive,11/24/09,USR,275
1032,oldschooldev,06/23/11,USR,386
1033,Allianz AMOS SE,02/21/11,USR,309
1034,Phinlander LLC,07/20/11,USR,391
1040,Freelance,10/13/09,USR,338
1043,@apigee ,04/16/10,USR,167
1048,"Brightcove, Inc",02/15/11,USR,2994
1050,@civicsource ,12/04/11,USR,381
1058,StackStorm,09/09/09,USR,16338
1059,Simettric.com,11/05/09,USR,528
1060,could be yours ;),02/12/09,USR,364
1062,OpenTable,07/23/09,USR,257
1063,RailsCasts,02/07/08,USR,3066
1065,Socrata,08/03/11,USR,4816
1068,Rackspace,11/21/11,USR,601
1070,Rackspace,11/15/10,USR,105
1072,Rackspace,12/14/10,USR,471
1073,Klarna AB,02/23/12,USR,162
1074,Rackspace Hosting,07/22/11,USR,703
1076,Rackspace,05/28/10,USR,105
1079,Rackspace,07/14/08,USR,2276
1081,Tilt,06/19/10,USR,224
1083,imgur.com,04/22/10,USR,2156
1095,"Cisco Systems, Inc.",05/12/12,USR,276
1103,Rackspace,06/10/11,USR,736
1105,Cisco Systems,06/30/11,USR,1511
1113,thinkphp,06/24/09,USR,2152
1115,Seamless Docs,05/11/10,USR,1093
1116,cee,10/19/10,USR,933
1118,Floobits,02/09/10,USR,7445
1127,Rackspace,04/02/12,USR,110
1131,Dealertrack,07/22/11,USR,1001
1132,Spotify,04/22/11,USR,230
1145,Mozilla,08/20/08,USR,7338
1147,Blimp,06/23/10,USR,1319
1149,Mozilla,05/21/10,USR,520
1150,"Old Road Studio, Arkency",03/21/09,USR,699
1158,NicheWork LLC,01/01/09,USR,1030
1161,Consultant,10/03/08,USR,5808
1163,HHU Düsseldorf,05/10/11,USR,8747
1167,Carnegie Mellon,07/27/12,USR,448
1170,Swiftbeard Apps,06/06/11,USR,230
1179,Planio,06/15/09,USR,3472
1183,Instantiate,03/30/12,USR,146
1185,CloudBees,09/29/09,USR,6322
1191,finxl.com.au,08/06/08,USR,9546
1194,Uphold,11/16/10,USR,638
1197,"Erls Corporation, DS Foundation",06/23/11,USR,495
1199,bits cooperative,06/04/08,USR,19746
1204,http://rawa7.com,11/18/11,USR,258
1208,OSU Open Source Lab,07/23/10,USR,852
1212,Western Cape Labs,11/29/11,USR,3604
1217,rackspace,08/17/11,USR,3583
1218,@athenahealth,10/15/09,USR,123
1233,Kobelt Manufacturing,07/31/10,USR,108
1235,"Rackspace, US",07/07/10,USR,197
1238,Shift Technology,04/06/10,USR,315
1245,ICOSNET,02/27/10,USR,123
1246,pizza.,12/08/09,USR,7024
1247,Airware,10/17/08,USR,452
1249,Koan Labs,03/12/10,USR,963
1251,Sauce Labs Inc.,04/23/10,USR,574
1252,@Palantir,06/26/11,USR,737
1257,TaskRabbit,12/14/11,USR,452
1270,@ScaleFT,02/17/11,USR,505
1271,Contractor,06/28/11,USR,997
1274,CoreOS,04/27/11,USR,1022
1276,ScaleFT,05/05/09,USR,1238
1280,Rackspace,02/08/12,USR,118
1282,Helpshift.com,02/28/08,USR,395
1285,Rackspace,12/04/10,USR,160
1293,CoreOS,03/16/10,USR,1385
1295,Tilt,09/17/10,USR,1000
1301,Meltwater,12/05/09,USR,465
1302,Rackspace,05/23/11,USR,104
1303,Incode,05/05/08,USR,204
1313,Rackspace,08/30/11,USR,1146
1314,self,01/11/11,USR,138
1320,Educreations,12/08/09,USR,2061
1324,@wealthsimple,11/26/09,USR,2911
1327,"Teleport Network, Inc.",09/16/09,USR,460
1331,Jumo,10/22/10,USR,1002
1338,Mohrenweiser & Partner,02/20/10,USR,1758
1346,Rackspace,04/09/11,USR,2100
1348,"Rackspace, Inc.",03/12/12,USR,288
1354,Tivix,04/12/09,USR,123
1363,Xmonster Inc.,10/26/10,USR,1218
1364,quantified motion,05/18/09,USR,2422
1365,Matangle AB,07/29/09,USR,471
1368,Cyberpunk,07/20/09,USR,5190
1371,Opternative,12/23/11,USR,636
1372,@WeaveUp / Carolina Hurricanes,02/26/08,USR,568
1385,Avolt.net,03/20/09,USR,855
1387,Clever Clever Consulting Partners,06/09/10,USR,111
1396,Biapy,03/01/12,USR,250
1397,The Bakery,11/22/10,USR,2112
1411,CatЯun,07/10/09,USR,291
1412,Douban,07/03/10,USR,792
1419,Bilkan,08/19/10,USR,231
1423,@chequeado ,04/02/10,USR,231
1424,"Widen Enterprises, Inc.",10/30/09,USR,2372
1425,Avantgarde Labs GmbH,02/23/11,USR,2963
1432,Soylent,11/22/11,USR,326
1439,GoodRx,04/05/10,USR,1393
1442,Media Temple,09/29/09,USR,724
1445,Feel Train,05/06/10,USR,1322
1455,"kashuo.com, Architect",04/14/11,USR,261
1456,ProPublica + Tabula + Tor iOS,02/09/09,USR,1900
1463,Chef,06/03/08,USR,9900
1467,University of Illinois at Urbana-Champaign,12/03/11,USR,173
1472,Markes International,12/06/10,USR,170
1475,"Rachio, Inc.",01/15/09,USR,692
1477,University of Waterloo,05/08/09,USR,2673
1489,Yahoo!,07/25/10,USR,289
1491,AdRise Inc.,11/09/10,USR,1076
1494,Acquia,02/12/09,USR,380
1497,Discord,04/03/09,USR,190
1498,Agora Games,03/21/08,USR,298
1501,Leadfeeder,02/08/12,USR,249
1505,Gecko Designs,03/06/11,USR,2336
1507,Facebook,01/15/09,USR,663
1508,@Bareo @stripe ,09/18/10,USR,541
1510,Appaloosa,10/11/11,USR,733
1517,Jaguar Land Rover Open Source Technology Center (JLR OSTC),01/18/10,USR,1154
1519,BIREME/PAHO/WHO,02/11/13,ORG,141
1526,Chorally,04/28/09,USR,453
1528,Rockfield Systems,07/30/08,USR,206
1529,Develer srl,09/03/09,USR,790
1531,@razorfish,01/10/09,USR,387
1532,CRANE | WEST,09/03/08,USR,180
1534,@spreedly ,01/11/09,USR,830
1535,Sun Yat-Sen University,11/05/11,USR,444
1538,thoughtbot,02/13/09,USR,2458
1539,OpenTable,05/23/09,USR,403
1541,PokéCheats,06/22/12,USR,1303
1542,DevNet,09/19/08,USR,393
1544,@Briteskies-LLC,10/27/09,USR,1357
1545,University of Toronto,07/01/10,USR,665
1546,Two Kings,02/03/12,USR,449
1549,Adam George - Freelance Software Developer,03/31/11,USR,371
1550,aYaline,04/25/09,USR,2522
1552,"Treasury Board Secretariat, Government of Canada",01/13/12,USR,8646
1554,Statistics Canada,09/29/11,USR,7923
1556,GitHub,12/26/08,USR,4381
1557,GitHub,12/26/08,USR,350
1561,GitHub,05/26/08,USR,2527
1563,GitHub,01/14/08,USR,7853
1564,2ndscale,02/19/08,USR,3464
1565,GitHub,02/03/08,USR,12030
1567,Salesforce,01/29/08,USR,3747
1570,@github ,10/20/07,USR,5065
1575,"Apple, Inc",01/04/09,USR,52893
1577,@Pobox,10/23/08,USR,12271
1579,Juliand Digital,04/06/08,USR,1090
1583,Checkdomain,09/12/10,USR,194
1586,Zend Technologies,09/23/08,USR,68151
1587,SilverDoor,12/03/10,USR,719
1588,Formerly of Mordor,08/06/08,USR,1575
1592,@polderknowledge ,12/03/10,USR,2134
1593,"CarSaver, Inc.",01/12/09,USR,422
1595,Plaid,02/26/08,USR,658
1599,outer/edge,05/08/12,USR,1096
1601,Xenith Networks,02/24/08,USR,290
1604,Chegg Inc,07/04/10,USR,336
1607,CareZone,04/06/09,USR,427
1611,Mobify,10/14/08,USR,547
1613,Stripe,01/23/11,USR,275
1616,Shopify,10/20/10,USR,848
1620,Roave.com,04/07/08,USR,3751
1622,Lizard Brain UG,04/13/11,USR,461
1623,Pixel Cookers,01/14/11,USR,381
1625,Freelance PHP developer,12/17/10,USR,2903
1626,Kakaku.com,03/03/12,USR,186
1628,Marco Pivetta Software Development,11/17/09,USR,25123
1633,Dropbox,07/25/10,USR,935
1634,Machinalis,04/03/09,USR,570
1636,MongoDB,04/15/10,USR,8869
1637,@HackerspaceKRK ,07/13/10,USR,1137
1640,Chargifi,05/17/11,USR,3702
1643,TEA - The Ebook Alternative,03/25/09,USR,3709
1646,DonkeyCode,03/04/11,USR,2102
1647,@owneriq-dev ,03/16/12,USR,3262
1649,Mobify,04/15/11,USR,453
1661,Redaxmedia,06/10/12,USR,6538
1664,Telefonica I+D,05/09/12,USR,4011
1665,Wargaming.net,02/09/12,USR,1356
1666,Mobify,05/15/12,USR,284
1669,iProov,07/16/12,USR,6709
1672,smart pixel media,02/18/10,USR,1215
1675,Mobify,11/21/11,USR,498
1689,Shopify,10/07/09,USR,257
1695,Jun Group,11/17/10,USR,581
1700,http://twitter.com/tavisrudd/,04/04/10,USR,840
1702,Bruce Mau Design,09/18/11,USR,230
1703,NodeSource,01/21/09,USR,1467
1706,Google,05/15/10,USR,1566
1707,"Burnkit Creative, Inc.",10/22/11,USR,234
1708,FINN.no,06/23/08,USR,743
1709,Webmans JP Self Employed,07/07/10,USR,104
1711,Pokémon Company,06/24/12,USR,376
1713,Mozilla Foundation,09/16/10,USR,3694
1714,FileRight,12/05/08,USR,575
1721,GNT Vietnam,01/16/12,USR,467
1732,wundersolutions.com,06/17/09,USR,5900
1735,MagmaLabs,01/16/12,USR,1067
1738,Myself,07/21/12,USR,9686
1740,Contributed Systems,03/12/08,USR,4762
1747,Gridium Inc.,10/07/10,USR,191
1752,WePow,04/14/09,USR,129
1753,UO Consulting,11/04/09,USR,3217
1759,KidsStar Inc.,01/19/11,USR,785
1761,"iCoreTech, Inc.",06/06/08,USR,480
1763,@VoiceLayer ,11/11/10,USR,973
1770,UXtemple,08/25/10,USR,1746
1773,Kwanso,02/17/09,USR,280
1777,SumoCoders,03/18/08,USR,231
1779,"Google Chrome, ♥z",12/08/08,USR,8695
1781,Fight the Current,06/24/10,USR,781
1804,SmartThings,03/03/11,USR,842
1831,Mad Science,04/29/10,USR,14952
1859,Moacir Moda.com,01/05/11,USR,2241
1860,Karlsruhe Institute of Technology,03/22/12,USR,2040
1863,SUSE,01/25/11,USR,1736
1865,UpCloo Ltd. - Corley S.R.L.,01/07/11,USR,3584
1866,SUSE,07/12/08,USR,8429
1867,Quality Solution,10/23/10,USR,3859
1869,appFitoo,04/10/08,USR,1171
1871,SciELO ,12/03/09,USR,3027
1874,Rocket Internet SE,11/28/08,USR,604
1898,Student,07/14/11,USR,476
1901,LinkedIn,07/14/11,USR,143
1903,@laterpay ,01/09/09,USR,3065
1905,@EditLLC ,11/06/09,USR,940
1907,Rackspace,02/03/09,USR,844
1919,Xero,02/02/11,USR,729
